lon,lat,distance_km,x_santiago_km,relief_m,resolution
-80.0,-33.45891,0.0,-866.2236284564098,-3700.273400000001,01m
-79.97843665768194,-33.45891,2.0003851754195687,-864.2232432774014,-3729.0068862533653,01m
-79.95687331536388,-33.45891,4.0007703508391375,-862.2228580983931,-3756.780363342328,01m
-79.93530997304582,-33.45891,6.001155526258707,-860.2224729193846,-3763.977521832886,01m
-79.91374663072776,-33.45891,8.001540701678275,-858.2220877403763,-3743.610299191359,01m
-79.8921832884097,-33.45891,10.001925877099024,-856.2217025613678,-3731.4934172506805,01m
-79.87061994609165,-33.45891,12.002311052517413,-854.2213173823608,-3742.2248859838255,01m
-79.84905660377359,-33.45891,14.002696227936982,-852.2209322033523,-3745.5704169811265,01m
-79.82749326145553,-33.45891,16.00308140335655,-850.220547024344,-3754.1736272237304,01m
-79.80592991913747,-33.45891,18.00346657877612,-848.2201618453355,-3729.1663835579548,01m
-79.78436657681941,-33.45891,20.00385175419569,-846.2197766663272,-3733.4576708894856,01m
-79.76280323450135,-33.45891,22.00423692961644,-844.2193914873187,-3774.8821110512063,01m
-79.74123989218329,-33.45891,24.00462210503601,-842.2190063083103,-3781.461292991913,01m
-79.71967654986523,-33.45891,26.00500728045558,-840.2186211293019,-3775.423988409707,01m
-79.69811320754717,-33.45891,28.00539245587515,-838.2182359502935,-3746.746983018851,01m
-79.6765498652291,-33.45891,30.00577763129472,-836.217850771285,-3716.1592832884025,01m
-79.65498652291105,-33.45891,32.006162806715466,-834.2174655922768,-3705.244453099732,01m
-79.633423180593,-33.45891,34.00654798213385,-832.2170804132696,-3722.2048552560677,01m
-79.61185983827494,-33.45891,36.00693315755342,-830.2166952342612,-3757.4522153638795,01m
-79.59029649595688,-33.45891,38.007318332972986,-828.216310055253,-3790.3952816711535,01m
-79.56873315363882,-33.45891,40.00770350839255,-826.2159248762445,-3811.9405741239834,01m
-79.54716981132076,-33.45891,42.00808868381212,-824.2155396972362,-3815.2985490566043,01m
-79.5256064690027,-33.45891,44.008473859232865,-822.2151545182277,-3803.443920485177,01m
-79.50404312668464,-33.45891,46.00885903465243,-820.2147693392194,-3783.578553099735,01m
-79.48247978436657,-33.45891,48.009244210072,-818.2143841602109,-3769.0162202156334,01m
-79.46091644204851,-33.45891,50.009629385491564,-816.2139989812025,-3772.779653099734,01m
-79.43935309973045,-33.45891,52.01001456091113,-814.2136138021941,-3795.597161455527,01m
-79.4177897574124,-33.45891,54.0103997363307,-812.2132286231857,-3823.271000269558,01m
-79.39622641509433,-33.45891,56.01078491175144,-810.2128434441772,-3834.336366037731,01m
-79.37466307277629,-33.45891,58.01117008716983,-808.2124582651703,-3813.095172776273,01m
-79.35309973045823,-33.45891,60.0115552625894,-806.2120730861618,-3776.897319946117,01m
-79.33153638814017,-33.45891,62.01194043800896,-804.2116879071534,-3753.7129840970365,01m
-79.3099730458221,-33.45891,64.01232561342853,-802.211302728145,-3761.791408355791,01m
-79.28840970350404,-33.45891,66.0127107888481,-800.2109175491366,-3789.996882749316,01m
-79.26684636118598,-33.45891,68.01309596426884,-798.2105323701281,-3811.0079948787115,01m
-79.24528301886792,-33.45891,70.01348113968841,-796.2101471911199,-3799.706607547173,01m
-79.22371967654986,-33.45891,72.01386631510798,-794.2097620121116,-3758.668352560624,01m
-79.2021563342318,-33.45891,74.01425149052754,-792.2093768331031,-3701.5170630727566,01m
-79.18059299191374,-33.45891,76.01463666594711,-790.2089916540947,-3638.307754447429,01m
-79.15902964959568,-33.45891,78.01502184136785,-788.2086064750863,-3579.5469889487485,01m
-79.13746630727763,-33.45891,80.01540701678624,-786.2082212960793,-3533.509651212945,01m
-79.11590296495957,-33.45891,82.01579219220581,-784.2078361170708,-3506.249642048513,01m
-79.09433962264151,-33.45891,84.01617736762537,-782.2074509380625,-3491.575773584914,01m
-79.07277628032345,-33.45891,86.01656254304494,-780.207065759054,-3472.668973045836,01m
-79.05121293800539,-33.45891,88.01694771846451,-778.2066805800456,-3446.779692183291,01m
-79.02964959568733,-33.45891,90.01733289388525,-776.2062954010372,-3391.5078574124227,01m
-79.00808625336927,-33.45891,92.01771806930482,-774.2059102220288,-3295.001600539056,01m
-78.98652291105121,-33.45891,94.01810324472439,-772.2055250430203,-3177.831805390814,01m
-78.96495956873315,-33.45891,96.01848842014395,-770.205139864012,-3000.438042318052,01m
-78.94339622641509,-33.45891,98.01887359556352,-768.2047546850035,-2713.526220754484,01m
-78.92183288409703,-33.45891,100.01925877098309,-766.2043695059953,-2116.3433679242216,01m
-78.90026954177898,-33.45891,102.01964394640265,-764.2039843269881,-1969.229106469013,01m
-78.87870619946092,-33.45891,104.02002912182222,-762.2035991479797,-1864.8502622641454,01m
-78.85714285714286,-33.45891,106.02041429724179,-760.2032139689713,-1662.526928571453,01m
-78.8355795148248,-33.45891,108.02079947266135,-758.202828789963,-1545.4380768194255,01m
-78.81401617250674,-33.45891,110.02118464808092,-756.2024436109547,-1553.0747665767697,01m
-78.79245283018868,-33.45891,112.02156982350049,-754.2020584319462,-1702.026400000027,01m
-78.77088948787062,-33.45891,114.02195499892123,-752.2016732529378,-2030.189245283004,01m
-78.74932614555256,-33.45891,116.0223401743408,-750.2012880739294,-2700.119491913647,01m
-78.7277628032345,-33.45891,118.02272534976036,-748.200902894921,-3166.6400708895762,01m
-78.70619946091644,-33.45891,120.02311052517993,-746.2005177159125,-3312.393793261467,01m
-78.68463611859838,-33.45891,122.0234957005995,-744.2001325369042,-3334.0152509434038,01m
-78.66307277628033,-33.45891,124.02388087601788,-742.1997473578971,-3313.232309973052,01m
-78.64150943396227,-33.45891,126.02426605143863,-740.1993621788888,-3275.0496320754874,01m
-78.61994609164421,-33.45891,128.0246512268582,-738.1989769998803,-3254.61164177898,01m
-78.59838274932615,-33.45891,130.02503640227778,-736.1985918208719,-3270.281622911033,01m
-78.57681940700809,-33.45891,132.02542157769736,-734.1982066418635,-3316.707775202158,01m
-78.55525606469003,-33.45891,134.02580675311694,-732.1978214628551,-3381.5566571428462,01m
-78.53369272237197,-33.45891,136.02619192853768,-730.1974362838466,-3465.7410657681626,01m
-78.5121293800539,-33.45891,138.02657710395727,-728.1970511048384,-3571.046592991933,01m
-78.49056603773585,-33.45891,140.02696227937685,-726.1966659258298,-3670.4541886792467,01m
-78.46900269541779,-33.45891,142.02734745479643,-724.1962807468216,-3722.046101347731,01m
-78.44743935309972,-33.45891,144.027732630216,-722.1958955678132,-3661.8367835579043,01m
-78.42587601078166,-33.45891,146.0281178056356,-720.1955103888047,-3469.0370611859366,01m
-78.40431266846362,-33.45891,148.02850298105398,-718.1951252097978,-3137.744464150942,01m
-78.38274932614556,-33.45891,150.02888815647472,-716.1947400307893,-2784.786100539127,01m
-78.3611859838275,-33.45891,152.0292733318943,-714.194354851781,-2587.973580323484,01m
-78.33962264150944,-33.45891,154.02965850731388,-712.1939696727725,-2600.5492415094004,01m
-78.31805929919138,-33.45891,156.03004368273346,-710.1935844937641,-2790.537866846395,01m
-78.29649595687331,-33.45891,158.03042885815304,-708.1931993147557,-3148.6948832883945,01m
-78.27493261455525,-33.45891,160.0308140335738,-706.1928141357473,-3464.046475471649,01m
-78.2533692722372,-33.45891,162.03119920899337,-704.1924289567388,-3660.224472237255,01m
-78.23180592991913,-33.45891,164.03158438441295,-702.1920437777305,-3759.0406442048693,01m
-78.21024258760107,-33.45891,166.03196955983253,-700.191658598722,-3820.930949865271,01m
-78.18867924528301,-33.45891,168.0323547352521,-698.1912734197138,-3879.4488301887222,01m
-78.16711590296497,-33.45891,170.0327399106705,-696.1908882407066,-3936.3048660377244,01m
-78.1455525606469,-33.45891,172.03312508609125,-694.1905030616982,-3959.8849878706183,01m
-78.12398921832884,-33.45891,174.03351026151083,-692.1901178826897,-3888.5255097035033,01m
-78.10242587601078,-33.45891,176.0338954369304,-690.1897327036814,-3690.5921989218687,01m
-78.08086253369272,-33.45891,178.03428061235,-688.1893475246732,-3371.757391644305,01m
-78.05929919137466,-33.45891,180.03466578776957,-686.1889623456647,-3092.8909884098184,01m
-78.0377358490566,-33.45891,182.03505096318915,-684.1885771666563,-2938.7672943396296,01m
-78.01617250673854,-33.45891,184.0354361386099,-682.1881919876479,-2881.6529433962432,01m
-77.99460916442048,-33.45891,186.03582131402948,-680.1878068086395,-2880.393169811382,01m
-77.97304582210242,-33.45891,188.03620648944906,-678.187421629631,-2997.3944970350944,01m
-77.95148247978436,-33.45891,190.03659166486864,-676.1870364506227,-3110.258270619971,01m
-77.92991913746631,-33.45891,192.03697684028702,-674.1866512716156,-3168.3902485175277,01m
-77.90835579514825,-33.45891,194.0373620157066,-672.1862660926072,-3178.2249479784464,01m
-77.88679245283019,-33.45891,196.03774719112735,-670.1858809135988,-3152.3820471698064,01m
-77.86522911051213,-33.45891,198.03813236654693,-668.1854957345904,-3095.4451342317925,01m
-77.84366576819407,-33.45891,200.0385175419665,-666.1851105555819,-3031.320851482479,01m
-77.82210242587601,-33.45891,202.0389027173861,-664.1847253765736,-3031.313075202158,01m
-77.80053908355795,-33.45891,204.03928789280567,-662.1843401975652,-2999.204195148258,01m
-77.77897574123989,-33.45891,206.03967306822642,-660.1839550185568,-2845.059585714148,01m
-77.75741239892183,-33.45891,208.040058243646,-658.1835698395485,-2267.1259905659654,01m
-77.73584905660377,-33.45891,210.04044341906558,-656.1831846605401,-1763.5688867924707,01m
-77.71428571428571,-33.45891,212.04082859448516,-654.1827994815316,-1259.878571428303,01m
-77.69272237196765,-33.45891,214.04121376990474,-652.1824143025232,-757.8358247976872,01m
-77.6711590296496,-33.45891,216.04159894532313,-650.1820291235161,-535.4821312668336,01m
-77.64959568733154,-33.45891,218.04198412074388,-648.1816439445078,-505.9441803234578,01m
-77.62803234501348,-33.45891,220.04236929616346,-646.1812587654994,-646.9631716980624,01m
-77.60646900269542,-33.45891,222.04275447158304,-644.180873586491,-1079.634107547024,01m
-77.58490566037736,-33.45891,224.04313964700262,-642.1804884074826,-1479.5892169809654,01m
-77.5633423180593,-33.45891,226.0435248224222,-640.1801032284741,-1694.8913021563462,01m
-77.54177897574124,-33.45891,228.04390999784178,-638.1797180494657,-1866.0649916441876,01m
-77.52021563342318,-33.45891,230.04429517326253,-636.1793328704574,-1982.9737258759787,01m
-77.49865229110512,-33.45891,232.0446803486821,-634.178947691449,-1979.8557215633105,01m
-77.47708894878706,-33.45891,234.0450655241017,-632.1785625124406,-1922.7037549864954,01m
-77.455525606469,-33.45891,236.04545069952127,-630.1781773334322,-1794.5388601076538,01m
-77.43396226415095,-33.45891,238.04583587493966,-628.1777921544251,-1572.6488113207686,01m
-77.41239892183289,-33.45891,240.04622105035924,-626.1774069754167,-1474.325218328799,01m
-77.39083557951483,-33.45891,242.04660622577998,-624.1770217964083,-1539.5305725067542,01m
-77.36927223719677,-33.45891,244.04699140119956,-622.1766366173999,-1884.4793283018812,01m
-77.3477088948787,-33.45891,246.04737657661914,-620.1762514383915,-2240.426070620166,01m
-77.32614555256065,-33.45891,248.04776175203872,-618.1758662593832,-2597.220032884019,01m
-77.30458221024259,-33.45891,250.0481469274583,-616.1754810803748,-2830.607113477141,01m
-77.28301886792453,-33.45891,252.04853210287905,-614.1750959013663,-2964.39208679248,01m
-77.26145552560646,-33.45891,254.04891727829863,-612.1747107223579,-3204.1123013476954,01m
-77.2398921832884,-33.45891,256.0493024537182,-610.1743255433495,-3322.040789218344,01m
-77.21832884097034,-33.45891,258.0496876291378,-608.1739403643411,-3401.1874566038045,01m
-77.1967654986523,-33.45891,260.0500728045562,-606.1735551853341,-3552.013203504056,01m
-77.17520215633424,-33.45891,262.05045797997576,-604.1731700063257,-3620.3654479784345,01m
-77.15363881401618,-33.45891,264.05084315539654,-602.1727848273172,-3631.107911590294,01m
-77.13207547169812,-33.45891,266.0512283308161,-600.1723996483089,-3608.2312886792197,01m
-77.11051212938006,-33.45891,268.0516135062357,-598.1720144693005,-3526.344894339595,01m
-77.088948787062,-33.45891,270.0519986816553,-596.1716292902921,-3341.4361423180485,01m
-77.06738544474393,-33.45891,272.05238385707486,-594.1712441112837,-3207.9198552560765,01m
-77.04582210242587,-33.45891,274.05276903249444,-592.1708589322753,-3147.040055795177,01m
-77.02425876010781,-33.45891,276.0531542079152,-590.170473753267,-2753.7777080860396,01m
-77.00269541778975,-33.45891,278.0535393833348,-588.1700885742584,-1941.0308851751106,01m
-76.98113207547169,-33.45891,280.0539245587544,-586.16970339525,-1328.6085056601262,01m
-76.95956873315365,-33.45891,282.05430973417276,-584.169318216243,-982.762568194119,01m
-76.93800539083558,-33.45891,284.05469490959234,-582.1689330372346,-998.2294870618854,01m
-76.91644204851752,-33.45891,286.0550800850119,-580.1685478582262,-1048.3735997304045,01m
-76.89487870619946,-33.45891,288.0554652604327,-578.1681626792179,-783.7483690026914,01m
-76.8733153638814,-33.45891,290.0558504358523,-576.1677775002094,-657.4007156334208,01m
-76.85175202156334,-33.45891,292.05623561127186,-574.167392321201,-724.0907792453154,01m
-76.83018867924528,-33.45891,294.05662078669144,-572.1670071421926,-1038.3287811318191,01m
-76.80862533692722,-33.45891,296.057005962111,-570.1666219631842,-1556.488502425902,01m
-76.78706199460916,-33.45891,298.0573911375318,-568.1662367841758,-2009.6974900269133,01m
-76.7654986522911,-33.45891,300.0577763129514,-566.1658516051675,-2352.792940700902,01m
-76.74393530997304,-33.45891,302.05816148837096,-564.1654664261591,-2558.4739757412863,01m
-76.722371967655,-33.45891,304.05854666378934,-562.165081247152,-2832.1734247976283,01m
-76.70080862533693,-33.45891,306.0589318392089,-560.1646960681436,-3196.030422371952,01m
-76.67924528301887,-33.45891,308.0593170146285,-558.1643108891352,-3441.4605830188348,01m
-76.65768194070081,-33.45891,310.0597021900493,-556.1639257101268,-3593.2529819407446,01m
-76.63611859838275,-33.45891,312.06008736546886,-554.1635405311184,-3730.001184636146,01m
-76.61455525606469,-33.45891,314.06047254088844,-552.16315535211,-3843.3222266846387,01m
-76.59299191374663,-33.45891,316.060857716308,-550.1627701731015,-3944.7074547169664,01m
-76.57142857142857,-33.45891,318.0612428917276,-548.1623849940931,-4053.528199999968,01m
-76.54986522911051,-33.45891,320.0616280671472,-546.1619998150848,-4155.753208086274,01m
-76.52830188679245,-33.45891,322.06201324256796,-544.1616146360764,-4234.776539622648,01m
-76.50673854447439,-33.45891,324.06239841798754,-542.161229457068,-4305.185698113202,01m
-76.48517520215634,-33.45891,326.0627835934059,-540.160844278061,-4361.579633423169,01m
-76.46361185983828,-33.45891,328.0631687688255,-538.1604590990526,-4397.071191374656,01m
-76.44204851752022,-33.45891,330.0635539442451,-536.160073920044,-4414.561822911053,01m
-76.42048517520216,-33.45891,332.06393911966467,-534.1596887410357,-4428.84902560647,01m
-76.3989218328841,-33.45891,334.06432429508544,-532.1593035620273,-4441.79990673855,01m
-76.37735849056604,-33.45891,336.064709470505,-530.1589183830189,-4449.512079245285,01m
-76.35579514824798,-33.45891,338.0650946459246,-528.1585332040106,-4450.547701886793,01m
-76.33423180592992,-33.45891,340.0654798213442,-526.1581480250022,-4442.898030997305,01m
-76.31266846361186,-33.45891,342.06586499676376,-524.1577628459937,-4435.965462803235,01m
-76.2911051212938,-33.45891,344.06625017218454,-522.1573776669853,-4443.136402425882,01m
-76.26954177897574,-33.45891,346.0666353476041,-520.1569924879769,-4465.990298921839,01m
-76.24797843665768,-33.45891,348.0670205230237,-518.1566073089685,-4502.295426684639,01m
-76.22641509433963,-33.45891,350.0674056984421,-516.1562221299615,-4538.24455660377,01m
-76.20485175202157,-33.45891,352.06779087386167,-514.1558369509531,-4563.235036927219,01m
-76.18328840970351,-33.45891,354.06817604928125,-512.1554517719447,-4573.65269272237,01m
-76.16172506738545,-33.45891,356.06856122470083,-510.1550665929363,-4566.479239892182,01m
-76.14016172506739,-33.45891,358.0689464001216,-508.1546814139279,-4545.857755795149,01m
-76.11859838274933,-33.45891,360.0693315755412,-506.1542962349195,-4511.515454986504,01m
-76.09703504043127,-33.45891,362.06971675096077,-504.15391105591107,-4464.811180592973,01m
-76.0754716981132,-33.45891,364.07010192638035,-502.1535258769027,-4414.194245283009,01m
-76.05390835579514,-33.45891,366.0704871017999,-500.1531406978943,-4370.938512668462,01m
-76.03234501347708,-33.45891,368.0708722772207,-498.1527555188859,-4340.369161455527,01m
-76.01078167115902,-33.45891,370.0712574526403,-496.15237033987756,-4326.617167385441,01m
-75.98921832884096,-33.45891,372.07164262805986,-494.1519851608692,-4320.382083827491,01m
-75.96765498652292,-33.45891,374.07202780347825,-492.1515999818621,-4317.747302964959,01m
-75.94609164420486,-33.45891,376.07241297889783,-490.1512148028537,-4314.960201347709,01m
-75.9245283018868,-33.45891,378.0727981543174,-488.15082962384525,-4313.953994339623,01m
-75.90296495956873,-33.45891,380.0731833297382,-486.15044444483686,-4319.065129110515,01m
-75.88140161725067,-33.45891,382.07356850515777,-484.1500592658285,-4335.441469541784,01m
-75.85983827493261,-33.45891,384.07395368057735,-482.1496740868201,-4363.22008733156,01m
-75.83827493261455,-33.45891,386.0743388559969,-480.1492889078117,-4395.122754447435,01m
-75.81671159029649,-33.45891,388.0747240314165,-478.14890372880325,-4421.207121024251,01m
-75.79514824797843,-33.45891,390.0751092068361,-476.14851854979486,-4430.661321293802,01m
-75.77358490566037,-33.45891,392.07549438225686,-474.14813337078647,-4429.580664150943,01m
-75.75202156334231,-33.45891,394.07587955767644,-472.1477481917781,-4423.657740700806,01m
-75.73045822102426,-33.45891,396.07626473309483,-470.147363012771,-4416.456550943399,01m
-75.7088948787062,-33.45891,398.0766499085144,-468.1469778337626,-4411.164500000003,01m
-75.68733153638814,-33.45891,400.077035083934,-466.14659265475416,-4411.5846455525625,01m
-75.66576819407008,-33.45891,402.0774202593536,-464.14620747574577,-4410.842784905661,01m
-75.64420485175202,-33.45891,404.07780543477435,-462.1458222967374,-4413.023774393538,01m
-75.62264150943396,-33.45891,406.07819061019393,-460.145437117729,-4413.104035849054,01m
-75.6010781671159,-33.45891,408.0785757856135,-458.14505193872066,-4403.62311212938,01m
-75.57951482479784,-33.45891,410.0789609610331,-456.14466675971227,-4362.921062803236,01m
-75.55795148247978,-33.45891,412.07934613645267,-454.1442815807039,-4303.096140970363,01m
-75.53638814016172,-33.45891,414.07973131187345,-452.14389640169543,-4231.747659299165,01m
-75.51482479784366,-33.45891,416.080116487293,-450.14351122268704,-4186.355450134771,01m
-75.49326145552561,-33.45891,418.0805016627114,-448.14312604367996,-4191.529884097036,01m
-75.47169811320755,-33.45891,420.080886838131,-446.14274086467157,-4193.285073584908,01m
-75.45013477088949,-33.45891,422.0812720135506,-444.1423556856632,-4176.840032075475,01m
-75.42857142857143,-33.45891,424.08165718897015,-442.1419705066548,-4162.336885714288,01m
-75.40700808625337,-33.45891,426.08204236439093,-440.14158532764634,-4165.45051644205,01m
-75.38544474393531,-33.45891,428.0824275398105,-438.14120014863795,-4089.740970350406,01m
-75.36388140161725,-33.45891,430.0828127152301,-436.14081496962956,-4079.3711145552943,01m
-75.34231805929919,-33.45891,432.08319789064967,-434.14042979062117,-4156.05888706202,01m
-75.32075471698113,-33.45891,434.08358306606925,-432.1400446116128,-4218.632515094349,01m
-75.29919137466307,-33.45891,436.08396824148883,-430.13965943260433,-4248.990442318059,01m
-75.277628032345,-33.45891,438.0843534169096,-428.13927425359594,-4252.905650404311,01m
-75.25606469002696,-33.45891,440.084738592328,-426.13888907458886,-4255.33063692722,01m
-75.2345013477089,-33.45891,442.0851237677476,-424.13850389558047,-4268.617333692712,01m
-75.21293800539084,-33.45891,444.08550894316716,-422.13811871657214,-4323.183933692724,01m
-75.19137466307278,-33.45891,446.08589411858674,-420.13773353756375,-4342.4638388140165,01m
-75.16981132075472,-33.45891,448.0862792940063,-418.13734835855536,-4305.840777358466,01m
-75.14824797843666,-33.45891,450.0866644694271,-416.13696317954697,-4239.664457951461,01m
-75.1266846361186,-33.45891,452.0870496448467,-414.1365780005385,-4178.579953369266,01m
-75.10512129380054,-33.45891,454.08743482026625,-412.13619282153013,-4144.80884932613,01m
-75.08355795148248,-33.45891,456.08781999568583,-410.13580764252174,-4141.638577088949,01m
-75.06199460916442,-33.45891,458.0882051711054,-408.13542246351335,-4176.368322911068,01m
-75.04043126684635,-33.45891,460.0885903465262,-406.13503728450496,-4215.116993261463,01m
-75.01886792452831,-33.45891,462.0889755219446,-404.1346521054979,-4216.3727226415185,01m
-74.99730458221025,-33.45891,464.08936069736416,-402.1342669264895,-4175.772706738552,01m
-74.97574123989219,-33.45891,466.08974587278374,-400.13388174748104,-4105.249683557974,01m
-74.95417789757413,-33.45891,468.0901310482033,-398.13349656847265,-4027.3122765498447,01m
-74.93261455525607,-33.45891,470.0905162236229,-396.13311138946426,-3975.790529919136,01m
-74.911051212938,-33.45891,472.0909013990437,-394.13272621045587,-3961.8810663072786,01m
-74.88948787061994,-33.45891,474.09128657446325,-392.1323410314475,-3965.8378544474444,01m
-74.86792452830188,-33.45891,476.09167174988283,-390.13195585243903,-3975.2004735849105,01m
-74.84636118598382,-33.45891,478.0920569253024,-388.1315706734307,-3981.7681676549882,01m
-74.82479784366576,-33.45891,480.092442100722,-386.1311854944223,-3975.1351730458227,01m
-74.8032345013477,-33.45891,482.0928272761416,-384.1308003154139,-3958.8793283018913,01m
-74.78167115902966,-33.45891,484.09321245156116,-382.13041513640684,-3940.2771326145685,01m
-74.7601078167116,-33.45891,486.09359762698074,-380.13002995739845,-3892.7068393531363,01m
-74.73854447439354,-33.45891,488.0939828024003,-378.12964477839006,-3801.288749056604,01m
