lon,lat,distance_km,x_santiago_km,relief_m,resolution
-74.71698113207547,-33.45891,490.0943679778199,-376.12925959938167,-3706.2737150943603,01m
-74.69541778975741,-33.45891,492.0947531532395,-374.1288744203732,-3987.3269016172385,01m
-74.67385444743935,-33.45891,494.09513832865906,-372.12848924136483,-4049.537947978456,01m
-74.6522911051213,-33.45891,496.09552350407984,-370.12810406235644,-4083.97727951483,01m
-74.63072776280323,-33.45891,498.0959086794994,-368.12771888334805,-4097.307422641502,01m
-74.60916442048517,-33.45891,500.096293854919,-366.12733370433966,-4087.0508628032303,01m
-74.58760107816711,-33.45891,502.0966790303386,-364.1269485253312,-4068.998832614542,01m
-74.56603773584905,-33.45891,504.09706420575816,-362.1265633463228,-4006.193360377343,01m
-74.544474393531,-33.45891,506.09744938117655,-360.12617816731574,-3967.6536735849036,01m
-74.52291105121294,-33.45891,508.0978345565973,-358.12579298830735,-3924.066775471707,01m
-74.50134770889488,-33.45891,510.0982197320169,-356.12540780929896,-3860.4079455525753,01m
-74.47978436657682,-33.45891,512.0986049074364,-354.1250226302906,-3831.616753369268,01m
-74.45822102425876,-33.45891,514.098990082856,-352.12463745128224,-3841.632435309974,01m
-74.4366576819407,-33.45891,516.0993752582755,-350.12425227227385,-3907.8116897573987,01m
-74.41509433962264,-33.45891,518.0997604336962,-348.1238670932654,-3907.013035849035,01m
-74.39353099730458,-33.45891,520.1001456091158,-346.123481914257,-3870.4597291104983,01m
-74.37196765498652,-33.45891,522.1005307845353,-344.1230967352486,-3832.578591644199,01m
-74.35040431266846,-33.45891,524.1009159599548,-342.12271155624023,-3812.307054716971,01m
-74.3288409703504,-33.45891,526.1013011353743,-340.12232637723184,-3812.275898652292,01m
-74.30727762803234,-33.45891,528.1016863107939,-338.1219411982234,-3824.319276549876,01m
-74.28571428571429,-33.45891,530.1020714862134,-336.12155601921637,-3868.7069999999753,01m
-74.26415094339623,-33.45891,532.1024566616329,-334.1211708402079,-3950.063666037742,01m
-74.24258760107817,-33.45891,534.1028418370524,-332.12078566119953,-4041.5270150943306,01m
-74.22102425876011,-33.45891,536.103227012472,-330.12040048219114,-4121.319768733133,01m
-74.19946091644205,-33.45891,538.1036121878915,-328.12001530318275,-4169.048830727768,01m
-74.17789757412399,-33.45891,540.103997363311,-326.11963012417436,-4182.498646900267,01m
-74.15633423180593,-33.45891,542.1043825387318,-324.119244945166,-4169.190177897562,01m
-74.13477088948787,-33.45891,544.1047677141513,-322.1188597661576,-4150.23993800538,01m
-74.11320754716981,-33.45891,546.1051528895708,-320.1184745871492,-4127.038852830172,01m
-74.09164420485175,-33.45891,548.1055380649904,-318.11808940814075,-4074.9197525606382,01m
-74.07008086253369,-33.45891,550.1059232404099,-316.11770422913236,-4045.895369811321,01m
-74.04851752021563,-33.45891,552.1063084158307,-314.11731905012397,-4063.5050161725185,01m
-74.02695417789758,-33.45891,554.106693591249,-312.1169338711169,-4071.7490911051286,01m
-74.00539083557952,-33.45891,556.1070787666686,-310.1165486921085,-4042.8268455525754,01m
-73.98382749326146,-33.45891,558.1074639420881,-308.1161635131001,-4012.975956064687,01m
-73.9622641509434,-33.45891,560.1078491175076,-306.1157783340917,-4003.952928301882,01m
-73.94070080862534,-33.45891,562.1082342929271,-304.1153931550833,-4031.1258552560726,01m
-73.91913746630728,-33.45891,564.1086194683479,-302.11500797607493,-4031.366005121292,01m
-73.89757412398922,-33.45891,566.1090046437674,-300.11462279706654,-4043.7206765498654,01m
-73.87601078167116,-33.45891,568.109389819187,-298.1142376180581,-4036.0921218328763,01m
-73.8544474393531,-33.45891,570.1097749946065,-296.1138524390497,-4023.49517951482,01m
-73.83288409703503,-33.45891,572.110160170026,-294.1134672600413,-4019.208350943397,01m
-73.81132075471697,-33.45891,574.1105453454455,-292.1130820810329,-4017.4811113207543,01m
-73.78975741239893,-33.45891,576.1109305208639,-290.11269690202585,-4004.299447708909,01m
-73.76819407008087,-33.45891,578.1113156962847,-288.11231172301746,-3939.4850617250786,01m
-73.7466307277628,-33.45891,580.1117008717042,-286.11192654400907,-3898.686982749322,01m
-73.72506738544475,-33.45891,582.1120860471237,-284.1115413650007,-3920.244108355805,01m
-73.70350404312669,-33.45891,584.1124712225433,-282.1111561859923,-3939.117789487871,01m
-73.68194070080862,-33.45891,586.1128563979628,-280.11077100698384,-3945.6996919137464,01m
-73.66037735849056,-33.45891,588.1132415733836,-278.11038582797545,-3948.677416981138,01m
-73.6388140161725,-33.45891,590.1136267488031,-276.11000064896706,-3965.0960636118652,01m
-73.61725067385444,-33.45891,592.1140119242226,-274.1096154699587,-3943.2663913746333,01m
-73.59568733153638,-33.45891,594.1143970996421,-272.1092302909503,-3940.09162021563,01m
-73.57412398921832,-33.45891,596.1147822750617,-270.1088451119419,-3945.2055528301858,01m
-73.55256064690028,-33.45891,598.11516745048,-268.1084599329348,-3958.1544423180553,01m
-73.53099730458221,-33.45891,600.1155526259008,-266.1080747539264,-3930.5906517520316,01m
-73.50943396226415,-33.45891,602.1159378013203,-264.107689574918,-3895.843839622639,01m
-73.4878706199461,-33.45891,604.1163229767399,-262.10730439590964,-3894.111707547164,01m
-73.46630727762803,-33.45891,606.1167081521594,-260.1069192169012,-3942.5301164420785,01m
-73.44474393530997,-33.45891,608.1170933275789,-258.1065340378928,-4021.6002892183506,01m
-73.42318059299191,-33.45891,610.1174785029984,-256.10614885888447,-4013.145557142854,01m
-73.40161725067385,-33.45891,612.1178636784192,-254.10576367987605,-4029.7054075472083,01m
-73.38005390835579,-33.45891,614.1182488538387,-252.10537850086766,-4354.024118328918,01m
-73.35849056603773,-33.45891,616.1186340292583,-250.10499332185924,-4471.877081132077,01m
-73.33692722371967,-33.45891,618.1190192046778,-248.10460814285085,-4464.516425067385,01m
-73.31536388140162,-33.45891,620.1194043800962,-246.10422296384377,-4545.987069811252,01m
-73.29380053908356,-33.45891,622.1197895555157,-244.10383778483538,-4623.419507008082,01m
-73.2722371967655,-33.45891,624.1201747309365,-242.10345260582696,-4640.824450404309,01m
-73.25067385444744,-33.45891,626.120559906356,-240.10306742681857,-4682.255828301893,01m
-73.22911051212938,-33.45891,628.1209450817755,-238.1026822478102,-4746.480267924531,01m
-73.20754716981132,-33.45891,630.121330257195,-236.1022970688018,-4801.457786792442,01m
-73.18598382749326,-33.45891,632.1217154326146,-234.1019118897934,-4885.506252560675,01m
-73.1644204851752,-33.45891,634.1221006080353,-232.101526710785,-4979.703496495971,01m
-73.14285714285714,-33.45891,636.1224857834549,-230.1011415317766,-5069.2059857143995,01m
-73.12129380053908,-33.45891,638.1228709588744,-228.1007563527682,-5195.900154986586,01m
-73.09973045822102,-33.45891,640.1232561342939,-226.10037117375978,-5153.111673045958,01m
-73.07816711590297,-33.45891,642.1236413097123,-224.09998599475273,-5385.756677088932,01m
-73.05660377358491,-33.45891,644.1240264851318,-222.0996008157443,-5420.556332075457,01m
-73.03504043126685,-33.45891,646.1244116605526,-220.09921563673592,-5432.683916981134,01m
-73.01347708894879,-33.45891,648.1247968359721,-218.09883045772756,-5396.109776280325,01m
-72.99191374663073,-33.45891,650.1251820113916,-216.09844527871914,-5393.086374663073,01m
-72.97035040431267,-33.45891,652.1255671868112,-214.09806009971075,-5395.490307008087,01m
-72.94878706199461,-33.45891,654.1259523622307,-212.09767492070233,-5399.784242318059,01m
-72.92722371967655,-33.45891,656.1263375376502,-210.09728974169394,-5403.614355525607,01m
-72.90566037735849,-33.45891,658.126722713071,-208.09690456268555,-5406.217673584908,01m
-72.88409703504043,-33.45891,660.1271078884905,-206.09651938367713,-5411.499827762805,01m
-72.86253369272237,-33.45891,662.12749306391,-204.09613420466877,-5406.642417250663,01m
-72.84097035040432,-33.45891,664.1278782393284,-202.09574902566166,-5382.553390835581,01m
-72.81940700808626,-33.45891,666.128263414748,-200.0953638466533,-5355.850487870624,01m
-72.7978436657682,-33.45891,668.1286485901675,-198.0949786676449,-5389.498318328828,01m
-72.77628032345014,-33.45891,670.1290337655882,-196.0945934886365,-5416.31812533692,01m
-72.75471698113208,-33.45891,672.1294189410078,-194.0942083096281,-5428.115549056604,01m
-72.73315363881402,-33.45891,674.1298041164273,-192.09382313061968,-5027.409919407072,01m
-72.71159029649596,-33.45891,676.1301892918468,-190.0934379516113,-4670.724210781628,01m
-72.6900269541779,-33.45891,678.1305744672663,-188.0930527726029,-4534.61013045818,01m
-72.66846361185983,-33.45891,680.1309596426871,-186.0926675935945,-4383.724542587592,01m
-72.64690026954177,-33.45891,682.1313448181066,-184.09228241458612,-4033.8752528299583,01m
-72.62533692722371,-33.45891,684.1317299935262,-182.09189723557773,-3677.1580442047034,01m
-72.60377358490567,-33.45891,686.1321151689446,-180.09151205657065,-3480.297820754684,01m
-72.5822102425876,-33.45891,688.1325003443641,-178.09112687756226,-3472.0246867924457,01m
-72.56064690026955,-33.45891,690.1328855197836,-176.09074169855384,-3401.0353309973116,01m
-72.53908355795149,-33.45891,692.1332706952044,-174.09035651954545,-3229.2111323450213,01m
-72.51752021563343,-33.45891,694.1336558706239,-172.08997134053703,-3105.740193261506,01m
-72.49595687331536,-33.45891,696.1340410460434,-170.08958616152864,-2932.6914083557367,01m
-72.4743935309973,-33.45891,698.134426221463,-168.08920098252028,-2697.572399460915,01m
-72.45283018867924,-33.45891,700.1348113968825,-166.08881580351186,-2594.183000000014,01m
-72.43126684636118,-33.45891,702.135196572302,-164.08843062450347,-2414.471312937964,01m
-72.40970350404312,-33.45891,704.1355817477228,-162.08804544549508,-2305.5059072775994,01m
-72.38814016172506,-33.45891,706.1359669231423,-160.08766026648667,-2208.811330458162,01m
-72.366576819407,-33.45891,708.1363520985618,-158.08727508747828,-2160.0449557951097,01m
-72.34501347708895,-33.45891,710.1367372739802,-156.0868899084712,-2081.0675088949106,01m
-72.3234501347709,-33.45891,712.1371224493997,-154.0865047294628,-2029.5024576819364,01m
-72.30188679245283,-33.45891,714.1375076248192,-152.0861195504544,-1965.4429320755316,01m
-72.28032345013477,-33.45891,716.13789280024,-150.085734371446,-1839.3461902964998,01m
-72.25876010781671,-33.45891,718.1382779756595,-148.0853491924376,-1677.1234194070366,01m
-72.23719676549865,-33.45891,720.1386631510791,-146.08496401342921,-1550.1892307277262,01m
-72.21563342318059,-33.45891,722.1390483264986,-144.08457883442082,-1460.2167994609024,01m
-72.19407008086253,-33.45891,724.1394335019181,-142.0841936554124,-1382.4637083557927,01m
-72.17250673854447,-33.45891,726.1398186773389,-140.08380847640402,-1508.4006320756807,01m
-72.15094339622641,-33.45891,728.1402038527584,-138.08342329739563,-1890.5014056605487,01m
-72.12938005390835,-33.45891,730.1405890281779,-136.08303811838724,-1735.1879520214657,01m
-72.10781671159029,-33.45891,732.1409742035975,-134.08265293937885,-1677.2005638813957,01m
-72.08625336927224,-33.45891,734.1413593790159,-132.08226776037176,-1654.4996690026978,01m
-72.06469002695418,-33.45891,736.1417445544354,-130.08188258136335,-1581.8756293800861,01m
-72.04312668463612,-33.45891,738.1421297298562,-128.08149740235496,-1445.1890851752573,01m
-72.02156334231806,-33.45891,740.1425149052757,-126.08111222334657,-1353.796629649593,01m
-72.0,-33.45891,742.1429000806952,-124.08072704433818,-1303.061700000006,01m
-71.97843665768194,-33.45891,744.1432852561147,-122.08034186532977,-1225.4033291105322,01m
-71.95687331536388,-33.45891,746.1436704315342,-120.07995668632138,-1055.6992099729705,01m
-71.93530997304582,-33.45891,748.1440556069538,-118.07957150731299,-822.3843355794575,01m
-71.91374663072776,-33.45891,750.1444407823745,-116.07918632830459,-592.1487816710218,01m
-71.8921832884097,-33.45891,752.1448259577941,-114.07880114929618,-456.2116237196349,01m
-71.87061994609164,-33.45891,754.1452111332136,-112.0784159702878,-490.73880000004334,01m
-71.84905660377359,-33.45891,756.145596308632,-110.07803079128071,-537.5093924527125,01m
-71.82749326145553,-33.45891,758.1459814840515,-108.07764561227232,-194.37129272245582,01m
-71.80592991913747,-33.45891,760.146366659471,-106.07726043326392,-125.71323557951456,01m
-71.78436657681941,-33.45891,762.1467518348918,-104.07687525425553,-126.11969919137518,01m
-71.76280323450135,-33.45891,764.1471370103113,-102.07649007524712,-118.98414285714588,01m
-71.74123989218329,-33.45891,766.1475221857308,-100.07610489623873,-104.59332884096597,01m
-71.71967654986523,-33.45891,768.1479073611504,-98.07571971723033,-89.72807816711591,01m
-71.69811320754717,-33.45891,770.1482925365699,-96.07533453822194,3.3391547169315174,01m
-71.6765498652291,-33.45891,772.1486777119907,-94.07494935921355,-23.629960646843326,01m
-71.65498652291105,-33.45891,774.1490628874102,-92.07456418020514,84.1927563342572,01m
-71.63342318059298,-33.45891,776.1494480628297,-90.07417900119674,147.11362102430235,01m
-71.61185983827494,-33.45891,778.1498332382481,-88.07379382218967,151.68744016172417,01m
-71.59029649595688,-33.45891,780.1502184136676,-86.07340864318127,165.68447951481764,01m
-71.56873315363882,-33.45891,782.1506035890872,-84.07302346417286,202.49555363879995,01m
-71.54716981132076,-33.45891,784.1509887645067,-82.07263828516447,233.25318113208095,01m
-71.5256064690027,-33.45891,786.1513739399275,-80.07225310615608,256.0454862533711,01m
-71.50404312668464,-33.45891,788.151759115347,-78.07186792714768,302.4120455525466,01m
-71.48247978436657,-33.45891,790.1521442907665,-76.07148274813929,284.84885336925083,01m
-71.46091644204851,-33.45891,792.152529466186,-74.0710975691309,241.22713477089601,01m
-71.43935309973045,-33.45891,794.1529146416055,-72.0707123901225,278.2966509433943,01m
-71.4177897574124,-33.45891,796.1532998170263,-70.0703272111141,296.9743760107887,01m
-71.39622641509433,-33.45891,798.1536849924458,-68.0699420321057,305.73967547173925,01m
-71.37466307277629,-33.45891,800.1540701678642,-66.06955685309863,368.94814797844504,01m
-71.35309973045823,-33.45891,802.1544553432838,-64.06917167409023,446.1508417789828,01m
-71.33153638814017,-33.45891,804.1548405187033,-62.06878649508184,371.2198762803321,01m
-71.3099730458221,-33.45891,806.1552256941228,-60.068401316073434,240.41675552562145,01m
-71.28840970350404,-33.45891,808.1556108695436,-58.068016137065044,208.8896665768208,01m
-71.26684636118598,-33.45891,810.1559960449631,-56.06763095805664,308.5776183288639,01m
-71.24528301886792,-33.45891,812.1563812203826,-54.06724577904825,364.69236037737403,01m
-71.22371967654986,-33.45891,814.1567663958022,-52.066860600039846,311.60697870623187,01m
-71.2021563342318,-33.45891,816.1571515712217,-50.066475421031456,504.6683997305481,01m
-71.18059299191374,-33.45891,818.1575367466412,-48.06609024202306,453.9043212937785,01m
-71.15902964959568,-33.45891,820.157921922062,-46.06570506301466,383.06032668470596,01m
-71.13746630727763,-33.45891,822.1583070974804,-44.065319884007586,524.587789757403,01m
-71.11590296495957,-33.45891,824.1586922728999,-42.06493470499918,406.9571819406839,01m
-71.09433962264151,-33.45891,826.1590774483194,-40.064549525990785,316.13851509432095,01m
-71.07277628032345,-33.45891,828.1594626237389,-38.064164346982395,211.03283989224144,01m
-71.05121293800539,-33.45891,830.1598477991585,-36.063779167974,178.59800646900345,01m
-71.02964959568733,-33.45891,832.1602329745792,-34.0633939889656,195.50562587599836,01m
-71.00808625336927,-33.45891,834.1606181499988,-32.0630088099572,281.17680242591473,01m
-70.98652291105121,-33.45891,836.1610033254183,-30.062623630948806,460.03749784369506,01m
-70.96495956873315,-33.45891,838.1613885008378,-28.06223845194041,748.235453908361,01m
-70.94339622641509,-33.45891,840.1617736762573,-26.061853272932012,747.5530113205863,01m
-70.92183288409703,-33.45891,842.1621588516781,-24.061468093923615,557.6564894878395,01m
-70.90026954177898,-33.45891,844.1625440270965,-22.061082914916536,526.1351444743873,01m
-70.87870619946092,-33.45891,846.162929202516,-20.06069773590814,474.7506196765495,01m
-70.85714285714286,-33.45891,848.1633143779355,-18.060312556899746,518.2770142857006,01m
-70.8355795148248,-33.45891,850.1636995533551,-16.05992737789135,666.1147347708329,01m
-70.81401617250674,-33.45891,852.1640847287746,-14.059542198882951,487.58985229111465,01m
-70.79245283018868,-33.45891,854.1644699041954,-12.059157019874554,475.2699471698131,01m
-70.77088948787062,-33.45891,856.1648550796149,-10.058771840866159,481.94233557951503,01m
-70.74932614555256,-33.45891,858.1652402550344,-8.058386661857762,489.65628140161516,01m
-70.7277628032345,-33.45891,860.1656254304539,-6.058001482849365,500.9778188679283,01m
-70.70619946091644,-33.45891,862.1660106058735,-4.05761630384097,511.6870048517542,01m
-70.68463611859838,-33.45891,864.166395781293,-2.0572311248325725,526.9642517520341,01m
-70.66307277628033,-33.45891,866.1667809567125,-0.05684594582549424,547.6789363881381,01m
-70.64150943396227,-33.45891,868.167166132132,1.9435392331829022,563.1381886792428,01m
-70.61994609164421,-33.45891,870.1675513075515,3.943924412191299,577.0301897574169,01m
-70.59838274932615,-33.45891,872.1679364829711,5.944309591199696,597.1797857142881,01m
-70.57681940700809,-33.45891,874.1683216583906,7.944694770208091,619.0251132075457,01m
-70.55525606469003,-33.45891,876.1687068338101,9.945079949216488,650.6845029649514,01m
-70.53369272237197,-33.45891,878.1690920092309,11.945465128224885,726.0453576819045,01m
-70.5121293800539,-33.45891,880.1694771846504,13.945850307233282,1059.9245536388958,01m
-70.49056603773585,-33.45891,882.1698623600699,15.946235486241678,1589.5599660377088,01m
-70.46900269541779,-33.45891,884.1702475354895,17.946620665250073,1895.7024754718086,01m
-70.44743935309972,-33.45891,886.170632710909,19.94700584425847,2358.4246978438678,01m
-70.42587601078168,-33.45891,888.1710178863274,21.94739102326555,2535.4046606467687,01m
-70.4043126684636,-33.45891,890.1714030617493,23.947776202275264,2139.7901741238134,01m
-70.38274932614556,-33.45891,892.1717882371677,25.948161381282343,2447.0546663072973,01m
-70.3611859838275,-33.45891,894.1721734125872,27.94854656029074,2374.769414016175,01m
-70.33962264150944,-33.45891,896.1725585880067,29.948931739299137,2478.8777169811865,01m
-70.31805929919138,-33.45891,898.1729437634262,31.949316918307535,2611.7175822102527,01m
-70.29649595687331,-33.45891,900.173328938847,33.94970209731593,2728.5210803234404,01m
-70.27493261455525,-33.45891,902.1737141142665,35.950087276324325,2863.631419407,01m
-70.2533692722372,-33.45891,904.1740992896861,37.95047245533272,2858.3525299191288,01m
-70.23180592991913,-33.45891,906.1744844651056,39.95085763434112,2587.770281940725,01m
-70.21024258760107,-33.45891,908.1748696405251,41.951242813349516,2875.5136401622385,01m
-70.18867924528301,-33.45891,910.1752548159446,43.95162799235791,3084.663499999891,01m
-70.16711590296495,-33.45891,912.1756399913654,45.95201317136631,2889.5179574123304,01m
-70.1455525606469,-33.45891,914.1760251667838,47.95239835037338,2170.200199999914,01m
-70.12398921832884,-33.45891,916.1764103422033,49.95278352938178,2305.1291401617723,01m
-70.10242587601078,-33.45891,918.1767955176228,51.95316870839017,3151.022975472194,01m
-70.08086253369272,-33.45891,920.1771806930424,53.95355388739858,3258.806238274986,01m
-70.05929919137466,-33.45891,922.1775658684619,55.95393906640697,2916.2431859841877,01m
-70.0377358490566,-33.45891,924.1779510438827,57.95432424541537,2354.9214113207286,01m
-70.01617250673854,-33.45891,926.1783362193022,59.95470942442376,2505.6553919136813,01m
-69.99460916442048,-33.45891,928.1787213947217,61.955094603432165,3346.256782749515,01m
-69.97304582210242,-33.45891,930.1791065701412,63.955479782440555,3833.629476280521,01m
-69.95148247978436,-33.45891,932.1794917455608,65.95586496144895,3645.700448247881,01m
-69.9299191374663,-33.45891,934.1798769209815,67.95625014045736,3225.0776975742656,01m
-69.90835579514825,-33.45891,936.1802620963999,69.95663531946443,3484.6707514824147,01m
-69.88679245283019,-33.45891,938.1806472718195,71.95702049847283,3696.7158264151385,01m
-69.86522911051213,-33.45891,940.181032447239,73.95740567748122,4079.885014824933,01m
-69.84366576819407,-33.45891,942.1814176226585,75.95779085648962,4838.396322911122,01m
-69.82210242587601,-33.45891,944.181802798078,77.95817603549801,5533.862050673815,01m
-69.80053908355795,-33.45891,946.1821879734988,79.95856121450642,4987.934860647088,01m
-69.77897574123989,-33.45891,948.1825731489183,81.95894639351481,4443.068605390733,01m
-69.75741239892183,-33.45891,950.1829583243378,83.9593315725232,4149.340254986497,01m
-69.73584905660377,-33.45891,952.1833434997574,85.9597167515316,4451.551364150922,01m
-69.71428571428571,-33.45891,954.1837286751769,87.96010193054,5429.427514285819,01m
-69.69272237196765,-33.45891,956.1841138505964,89.96048710954841,5310.838681940442,01m
-69.6711590296496,-33.45891,958.1844990260148,91.96087228855548,4803.554646900223,01m
-69.64959568733154,-33.45891,960.1848842014356,93.96125746756385,4613.178517520187,01m
-69.62803234501348,-33.45891,962.1852693768551,95.96164264657226,4626.299656064615,01m
-69.60646900269542,-33.45891,964.1856545522746,97.96202782558066,4684.716680323292,01m
-69.58490566037736,-33.45891,966.1860397276942,99.96241300458907,4273.84651320774,01m
-69.5633423180593,-33.45891,968.1864249031137,101.96279818359744,4118.367116711545,01m
-69.54177897574124,-33.45891,970.1868100785344,103.96318336260585,3699.321580862568,01m
-69.52021563342318,-33.45891,972.187195253954,105.96356854161425,3227.0979043127813,01m
-69.49865229110512,-33.45891,974.1875804293735,107.96395372062265,2863.7009377358054,01m
-69.47708894878706,-33.45891,976.187965604793,109.96433889963103,2672.372777897521,01m
-69.455525606469,-33.45891,978.1883507802125,111.96472407863943,2475.510399460911,01m
-69.43396226415095,-33.45891,980.1887359556309,113.96510925764652,2222.262215094397,01m
-69.41239892183289,-33.45891,982.1891211310517,115.96549443665491,2024.8399196764594,01m
