lon,lat,distance_km,x_santiago_km,relief_m,resolution
-69.39083557951483,-33.45891,984.1895063064712,117.96587961566331,1815.7390560646604,01m
-69.36927223719677,-33.45891,986.1898914818908,119.9662647946717,1663.6583557951408,01m
-69.3477088948787,-33.45891,988.1902766573103,121.9666499736801,1541.629747169748,01m
-69.32614555256065,-33.45891,990.1906618327298,123.9670351526885,1445.7512781671367,01m
-69.30458221024259,-33.45891,992.1910470081493,125.9674203316969,1386.5959315363762,01m
-69.28301886792453,-33.45891,994.1914321835701,127.96780551070529,1331.7946584905621,01m
-69.26145552560646,-33.45891,996.1918173589896,129.96819068971368,1273.8443609164476,01m
-69.2398921832884,-33.45891,998.1922025344091,131.9685758687221,1213.4096843665498,01m
-69.21832884097034,-33.45891,1000.1925877098287,133.9689610477305,1155.710888140145,01m
-69.1967654986523,-33.45891,1002.1929728852471,135.96934622673757,1102.7995156334166,01m
-69.17520215633424,-33.45891,1004.1933580606666,137.96973140574596,1059.025704582211,01m
-69.15363881401618,-33.45891,1006.1937432360874,139.97011658475435,1027.359647978442,01m
-69.13207547169812,-33.45891,1008.1941284115069,141.97050176376274,998.6144603773481,01m
-69.11051212938006,-33.45891,1010.1945135869264,143.97088694277116,969.4840169811258,01m
-69.088948787062,-33.45891,1012.1948987623459,145.97127212177955,944.7068698113198,01m
-69.06738544474393,-33.45891,1014.1952839377655,147.97165730078794,925.3208509433991,01m
-69.04582210242587,-33.45891,1016.1956691131862,149.97204247979633,925.7498229110463,01m
-69.02425876010781,-33.45891,1018.1960542886058,151.97242765880475,938.0537905660378,01m
-69.00269541778975,-33.45891,1020.1964394640253,153.97281283781314,910.4321706199421,01m
-68.98113207547169,-33.45891,1022.1968246394448,155.97319801682153,887.7320037735722,01m
-68.95956873315365,-33.45891,1024.1972098148633,157.9735831958286,868.0731870619993,01m
-68.93800539083558,-33.45891,1026.1975949902828,159.973968374837,851.939181401624,01m
-68.91644204851752,-33.45891,1028.1979801657035,161.9743535538454,838.0194188679238,01m
-68.89487870619946,-33.45891,1030.198365341123,163.9747387328538,831.8794247978433,01m
-68.8733153638814,-33.45891,1032.1987505165425,165.9751239118622,835.5431576819428,01m
-68.85175202156334,-33.45891,1034.199135691962,167.97550909087056,838.8332191374666,01m
-68.83018867924528,-33.45891,1036.1995208673816,169.97589426987898,839.4497999999994,01m
-68.80862533692722,-33.45891,1038.199906042801,171.97627944888737,841.6710404312666,01m
-68.78706199460916,-33.45891,1040.2002912182218,173.9766646278958,854.975243126682,01m
-68.7654986522911,-33.45891,1042.2006763936413,175.97704980690418,878.1668072776408,01m
-68.74393530997304,-33.45891,1044.2010615690608,177.97743498591257,904.2235256064716,01m
-68.722371967655,-33.45891,1046.2014467444792,179.97782016491965,922.8463385444597,01m
-68.70080862533693,-33.45891,1048.2018319198987,181.97820534392804,946.0983811320733,01m
-68.67924528301887,-33.45891,1050.2022170953182,183.97859052293646,983.4688132075362,01m
-68.65768194070081,-33.45891,1052.202602270739,185.97897570194485,1025.8885436657788,01m
-68.63611859838275,-33.45891,1054.2029874461584,187.9793608809532,1059.9442752021616,01m
-68.61455525606469,-33.45891,1056.203372621578,189.97974605996163,1059.2994326145538,01m
-68.59299191374663,-33.45891,1058.2037577969975,191.98013123897002,1026.6459576819452,01m
-68.57142857142857,-33.45891,1060.204142972417,193.98051641797844,991.1228000000087,01m
-68.54986522911051,-33.45891,1062.2045281478377,195.98090159698683,977.726321293803,01m
-68.52830188679245,-33.45891,1064.2049133232572,197.98128677599522,983.4214716981114,01m
-68.50673854447439,-33.45891,1066.2052984986767,199.98167195500363,961.4150576819427,01m
-68.48517520215634,-33.45891,1068.205683674095,201.98205713401072,933.8360495956939,01m
-68.46361185983827,-33.45891,1070.2060688495158,203.98244231302039,909.5233088948703,01m
-68.44204851752022,-33.45891,1072.2064540249341,205.98282749202747,881.3516463611808,01m
-68.42048517520216,-33.45891,1074.2068392003548,207.98321267103586,846.8734884097039,01m
-68.3989218328841,-33.45891,1076.2072243757743,209.98359785004428,818.2197137466165,01m
-68.37735849056604,-33.45891,1078.2076095511939,211.98398302905267,790.8394245282897,01m
-68.35579514824798,-33.45891,1080.2079947266134,213.98436820806108,763.3693452830132,01m
-68.33423180592992,-33.45891,1082.208379902033,215.98475338706947,737.5863029649579,01m
-68.31266846361186,-33.45891,1084.2087650774524,217.9851385660779,711.3327013477109,01m
-68.2911051212938,-33.45891,1086.209150252873,219.98552374508625,690.090804312659,01m
-68.26954177897574,-33.45891,1088.2095354282926,221.98590892409464,670.1893900269488,01m
-68.24797843665768,-33.45891,1090.2099206037121,223.98629410310303,653.4491026954158,01m
-68.22641509433961,-33.45891,1092.2103057791317,225.98667928211145,638.8168018867837,01m
-68.20485175202157,-33.45891,1094.21069095455,227.98706446111854,625.5329636118624,01m
-68.18328840970351,-33.45891,1096.2110761299696,229.98744964012693,613.7592797843636,01m
-68.16172506738545,-33.45891,1098.2114613053902,231.98783481913532,605.111816172505,01m
-68.14016172506739,-33.45891,1100.2118464808098,233.98821999814373,595.9597622641508,01m
-68.11859838274933,-33.45891,1102.2122316562293,235.98860517715212,588.660745552557,01m
-68.09703504043127,-33.45891,1104.2126168316488,237.98899035616049,584.1996487870607,01m
-68.0754716981132,-33.45891,1106.2130020070683,239.9893755351689,580.8430396226411,01m
-68.05390835579514,-33.45891,1108.213387182489,241.9897607141773,578.1854752021563,01m
-68.03234501347708,-33.45891,1110.2137723579085,243.9901458931857,575.6258487870623,01m
-68.01078167115902,-33.45891,1112.214157533328,245.9905310721941,573.0602679245269,01m
-67.98921832884096,-33.45891,1114.2145427087476,247.9909162512025,569.5246991913737,01m
-67.96765498652292,-33.45891,1116.214927884166,249.99130143020957,567.273249865229,01m
-67.94609164420486,-33.45891,1118.2153130595855,251.99168660921796,564.461591913747,01m
-67.9245283018868,-33.45891,1120.2156982350061,253.99207178822638,560.9890679245291,01m
-67.90296495956873,-33.45891,1122.2160834104257,255.99245696723477,557.8971919137457,01m
-67.88140161725067,-33.45891,1124.2164685858452,257.99284214624316,554.6446617250668,01m
-67.85983827493261,-33.45891,1126.2168537612647,259.99322732525155,551.5977204851739,01m
-67.83827493261455,-33.45891,1128.2172389366842,261.99361250425994,548.5735053908363,01m
-67.81671159029649,-33.45891,1130.2176241121037,263.99399768326833,546.43412264151,01m
-67.79514824797843,-33.45891,1132.2180092875244,265.9943828622767,543.4458094339616,01m
-67.77358490566037,-33.45891,1134.218394462944,267.99476804128517,540.3719433962262,01m
-67.75202156334231,-33.45891,1136.2187796383635,269.99515322029356,537.9082657681928,01m
-67.73045822102426,-33.45891,1138.2191648137818,271.99553839930064,534.0315884097049,01m
-67.7088948787062,-33.45891,1140.2195499892014,273.99592357830903,529.7616830188684,01m
-67.68733153638814,-33.45891,1142.219935164621,275.9963087573174,526.9477541778971,01m
-67.66576819407008,-33.45891,1144.2203203400416,277.9966939363258,522.6230180592993,01m
-67.64420485175202,-33.45891,1146.220705515461,279.9970791153342,519.90973962264,01m
-67.62264150943396,-33.45891,1148.2210906908806,281.9974642943426,517.468535849056,01m
-67.6010781671159,-33.45891,1150.2214758663001,283.997849473351,515.5601967654984,01m
-67.57951482479784,-33.45891,1152.2218610417196,285.99823465235943,511.980537735849,01m
-67.55795148247978,-33.45891,1154.2222462171403,287.9986198313678,509.2049706199464,01m
-67.53638814016172,-33.45891,1156.2226313925598,289.99900501037615,505.59885822102257,01m
-67.51482479784366,-33.45891,1158.2230165679794,291.99939018938454,501.6941797843657,01m
-67.49326145552561,-33.45891,1160.2234017433977,293.9997753683916,498.31600188679226,01m
-67.47169811320755,-33.45891,1162.2237869188173,296.00016054740007,495.03351132075505,01m
-67.45013477088949,-33.45891,1164.2241720942368,298.00054572640846,491.98345417789835,01m
-67.42857142857143,-33.45891,1166.2245572696575,300.00093090541685,488.5911999999987,01m
-67.40700808625337,-33.45891,1168.224942445077,302.00131608442524,485.22857466307244,01m
-67.38544474393531,-33.45891,1170.2253276204965,304.00170126343363,482.95658975741253,01m
-67.36388140161725,-33.45891,1172.225712795916,306.0020864424421,481.2723617250663,01m
-67.34231805929919,-33.45891,1174.2260979713355,308.00247162145047,479.1827177897566,01m
-67.32075471698113,-33.45891,1176.226483146755,310.0028568004588,476.55613018867865,01m
-67.29919137466307,-33.45891,1178.2268683221757,312.00324197946725,473.622696226415,01m
-67.277628032345,-33.45891,1180.2272534975953,314.00362715847564,470.7129506738528,01m
-67.25606469002696,-33.45891,1182.2276386730136,316.0040123374827,468.1650973045828,01m
-67.2345013477089,-33.45891,1184.2280238484332,318.0043975164911,466.35611347708965,01m
-67.21293800539084,-33.45891,1186.2284090238527,320.0047826954995,463.95692075471686,01m
-67.19137466307278,-33.45891,1188.2287941992722,322.0051678745079,462.72333369272246,01m
-67.16981132075472,-33.45891,1190.2291793746929,324.0055530535163,461.24841886792365,01m
-67.14824797843666,-33.45891,1192.2295645501124,326.0059382325247,459.4609894878705,01m
-67.1266846361186,-33.45891,1194.229949725532,328.00632341153306,463.99498840970614,01m
-67.10512129380054,-33.45891,1196.2303349009514,330.00670859054145,478.3435156334326,01m
-67.08355795148248,-33.45891,1198.230720076371,332.0070937695499,493.6261398921809,01m
-67.06199460916442,-33.45891,1200.2311052517905,334.0074789485583,510.2940369272303,01m
-67.04043126684635,-33.45891,1202.2314904272112,336.0078641275667,527.5232091644245,01m
-67.01886792452831,-33.45891,1204.2318756026295,338.00824930657376,546.7706905660249,01m
-66.99730458221025,-33.45891,1206.232260778049,340.00863448558215,575.6753380053876,01m
-66.97574123989219,-33.45891,1208.2326459534686,342.00901966459054,606.5540353099648,01m
-66.95417789757413,-33.45891,1210.2330311288881,344.00940484359893,630.2566919137521,01m
-66.93261455525607,-33.45891,1212.2334163043076,346.0097900226074,642.943545822101,01m
-66.911051212938,-33.45891,1214.2338014797283,348.01017520161577,627.2586064690042,01m
-66.88948787061994,-33.45891,1216.2341866551478,350.01056038062416,608.1428021563229,01m
-66.86792452830188,-33.45891,1218.2345718305673,352.01094555963255,589.2457528301838,01m
-66.84636118598382,-33.45891,1220.2349570059869,354.0113307386409,564.0273177897535,01m
-66.82479784366576,-33.45891,1222.2353421814064,356.01171591764927,543.1428245283016,01m
-66.8032345013477,-33.45891,1224.235727356827,358.0121010966577,524.92050107817,01m
-66.78167115902966,-33.45891,1226.2361125322454,360.01248627566474,501.4982840970421,01m
-66.7601078167116,-33.45891,1228.236497707665,362.0128714546732,480.79060539084435,01m
-66.73854447439354,-33.45891,1230.2368828830845,364.0132566336816,462.60635606468895,01m
-66.71698113207547,-33.45891,1232.237268058504,366.01364181268997,444.5528132075491,01m
-66.69541778975741,-33.45891,1234.2376532339235,368.01402699169836,431.07150431267166,01m
-66.67385444743935,-33.45891,1236.2380384093442,370.01441217070675,416.49708005390346,01m
-66.6522911051213,-33.45891,1238.2384235847637,372.0147973497152,409.3554304582209,01m
-66.63072776280323,-33.45891,1240.2388087601832,374.0151825287236,411.3485816711649,01m
-66.60916442048517,-33.45891,1242.2391939356028,376.015567707732,421.106730997311,01m
-66.58760107816711,-33.45891,1244.2395791110223,378.01595288674037,432.07076873315737,01m
-66.56603773584905,-33.45891,1246.2399642864418,380.01633806574876,441.80247358490794,01m
-66.544474393531,-33.45891,1248.2403494618613,382.01672324475584,452.475768463605,01m
-66.52291105121293,-33.45891,1250.240734637282,384.0171084237656,464.41969514825587,01m
-66.50134770889488,-33.45891,1252.2411198127004,386.0174936027727,478.8306787061954,01m
-66.47978436657682,-33.45891,1254.24150498812,388.01787878178106,494.95176738544956,01m
-66.45822102425876,-33.45891,1256.2418901635394,390.0182639607894,513.6787776280343,01m
-66.4366576819407,-33.45891,1258.242275338959,392.0186491397978,533.5095571428558,01m
-66.41509433962264,-33.45891,1260.2426605143796,394.0190343188062,555.5470660377471,01m
-66.39353099730458,-33.45891,1262.2430456897991,396.01941949781457,579.3306132075547,01m
-66.37196765498652,-33.45891,1264.2434308652187,398.019804676823,608.7523312668513,01m
-66.35040431266846,-33.45891,1266.2438160406382,400.0201898558314,638.9480353099932,01m
-66.3288409703504,-33.45891,1268.2442012160577,402.0205750348398,663.9148671158986,01m
-66.30727762803234,-33.45891,1270.2445863914784,404.0209602138482,688.1523649595766,01m
-66.28571428571428,-33.45891,1272.244971566898,406.0213453928566,711.2649714285767,01m
-66.26415094339623,-33.45891,1274.2453567423163,408.02173057186366,734.241977358492,01m
-66.24258760107817,-33.45891,1276.2457419177358,410.02211575087205,757.684899191372,01m
-66.22102425876011,-33.45891,1278.2461270931553,412.0225009298805,791.2173374662968,01m
-66.19946091644205,-33.45891,1280.2465122685749,414.0228861088889,812.064833962271,01m
-66.17789757412399,-33.45891,1282.2468974439955,416.0232712878973,833.3382970350431,01m
-66.15633423180593,-33.45891,1284.247282619415,418.02365646690566,853.0084075471872,01m
-66.13477088948787,-33.45891,1286.2476677948346,420.0240416459141,870.8881293800625,01m
-66.11320754716981,-33.45891,1288.248052970254,422.0244268249225,887.6169943396249,01m
-66.09164420485175,-33.45891,1290.2484381456736,424.02481200393083,882.8454417789735,01m
-66.07008086253369,-33.45891,1292.2488233210931,426.0251971829392,864.4504498652302,01m
-66.04851752021563,-33.45891,1294.2492084965138,428.0255823619476,854.0659797843584,01m
-66.02695417789758,-33.45891,1296.2495936719322,430.0259675409547,838.0649566037799,01m
-66.00539083557952,-33.45891,1298.2499788473517,432.0263527199631,827.9347293800558,01m
-65.98382749326146,-33.45891,1300.2503640227712,434.0267378989715,812.436551482479,01m
-65.9622641509434,-33.45891,1302.2507491981908,436.02712307797987,784.967409433965,01m
-65.94070080862534,-33.45891,1304.2511343736103,438.0275082569883,762.2339835579432,01m
-65.91913746630728,-33.45891,1306.251519549031,440.0278934359967,745.0695501347661,01m
-65.89757412398922,-33.45891,1308.2519047244505,442.0282786150051,730.0936177897559,01m
-65.87601078167116,-33.45891,1310.25228989987,444.0286637940135,719.4962606468929,01m
-65.8544474393531,-33.45891,1312.2526750752895,446.02904897302193,706.4121981131998,01m
-65.83288409703503,-33.45891,1314.253060250709,448.0294341520303,690.2086477088909,01m
-65.81132075471697,-33.45891,1316.2534454261297,450.0298193310387,679.8024396226397,01m
-65.78975741239893,-33.45891,1318.253830601548,452.0302045100458,672.1161097035086,01m
-65.76819407008087,-33.45891,1320.2542157769676,454.0305896890542,669.5380633423184,01m
-65.7466307277628,-33.45891,1322.2546009523871,456.0309748680626,671.4914237196754,01m
-65.72506738544475,-33.45891,1324.2549861278067,458.03136004707096,679.7574722371994,01m
-65.70350404312669,-33.45891,1326.2553713032262,460.0317452260793,677.7613719676551,01m
-65.68194070080862,-33.45891,1328.2557564786468,462.0321304050877,663.1576649595695,01m
-65.66037735849056,-33.45891,1330.2561416540664,464.03251558409613,660.7422849056622,01m
-65.6388140161725,-33.45891,1332.256526829486,466.0329007631045,663.4963180593004,01m
-65.61725067385444,-33.45891,1334.2569120049054,468.0332859421129,663.4135865229107,01m
-65.59568733153638,-33.45891,1336.257297180325,470.0336711211213,660.9037463611851,01m
-65.57412398921832,-33.45891,1338.2576823557445,472.0340563001297,668.0746277627999,01m
-65.55256064690028,-33.45891,1340.258067531164,474.0344414791368,696.8256353099612,01m
-65.53099730458221,-33.45891,1342.2584527065835,476.0348266581452,722.9303601078146,01m
-65.50943396226415,-33.45891,1344.258837882003,478.0352118371536,729.9170490566046,01m
-65.4878706199461,-33.45891,1346.2592230574226,480.035597016162,736.3707444743939,01m
-65.46630727762803,-33.45891,1348.259608232842,482.0359821951704,731.9932757412346,01m
-65.44474393530997,-33.45891,1350.2599934082616,484.0363673741788,714.0966277627983,01m
-65.42318059299191,-33.45891,1352.2603785836823,486.0367525531872,694.8241749326141,01m
-65.40161725067385,-33.45891,1354.2607637591018,488.0371377321956,675.4378851751896,01m
-65.38005390835579,-33.45891,1356.2611489345213,490.037522911204,663.4906609164398,01m
-65.35849056603773,-33.45891,1358.2615341099408,492.0379080902124,659.9230754716998,01m
-65.33692722371967,-33.45891,1360.2619192853604,494.03829326922073,659.8384067385452,01m
-65.31536388140162,-33.45891,1362.2623044607788,496.03867844822787,650.6482908355835,01m
-65.29380053908356,-33.45891,1364.2626896361994,498.0390636272362,645.5334881401639,01m
-65.2722371967655,-33.45891,1366.263074811619,500.0394488062446,635.8657733153688,01m
-65.25067385444744,-33.45891,1368.2634599870385,502.03983398525304,634.2526563342328,01m
-65.22911051212938,-33.45891,1370.263845162458,504.04021916426143,635.2688819407015,01m
-65.20754716981132,-33.45891,1372.2642303378775,506.0406043432698,638.5894339622644,01m
-65.18598382749326,-33.45891,1374.2646155132982,508.0409895222782,653.4556808625425,01m
-65.1644204851752,-33.45891,1376.2650006887177,510.0413747012866,701.4084617250767,01m
-65.14285714285714,-33.45891,1378.2653858641372,512.041759880295,711.1452714285374,01m
-65.12129380053908,-33.45891,1380.2657710395567,514.0421450593034,675.5082946091471,01m
-65.09973045822102,-33.45891,1382.2661562149763,516.0425302383118,646.1605927223789,01m
-65.07816711590297,-33.45891,1384.2665413903947,518.0429154173189,650.2780576819484,01m
-65.05660377358491,-33.45891,1386.2669265658142,520.0433005963273,635.5332339622717,01m
-65.03504043126685,-33.45891,1388.2673117412348,522.0436857753357,624.4657035040439,01m
-65.01347708894879,-33.45891,1390.2676969166544,524.0440709543441,604.3407107816754,01m
-64.99191374663073,-33.45891,1392.2680820920739,526.0444561333525,579.4507377358593,01m
-64.97035040431267,-33.45891,1394.2684672674934,528.0448413123609,566.519201078167,01m
-64.94878706199461,-33.45891,1396.268852442913,530.0452264913692,567.1433611859823,01m
-64.92722371967655,-33.45891,1398.2692376183336,532.0456116703776,550.0441676549858,01m
-64.90566037735849,-33.45891,1400.2696227937531,534.045996849386,550.7011433962284,01m
-64.88409703504043,-33.45891,1402.2700079691726,536.0463820283944,547.0343622641499,01m
-64.86253369272237,-33.45891,1404.2703931445922,538.0467672074028,542.1980938005333,01m
-64.84097035040432,-33.45891,1406.2707783200105,540.04715238641,532.4400924528313,01m
-64.81940700808624,-33.45891,1408.2711634954326,542.0475375654196,522.7712056603738,01m
-64.7978436657682,-33.45891,1410.271548670851,544.0479227444267,515.1922229110563,01m
-64.77628032345014,-33.45891,1412.2719338462705,546.0483079234351,502.3518522911121,01m
-64.75471698113208,-33.45891,1414.27231902169,548.0486931024435,489.7548301886794,01m
-64.73315363881402,-33.45891,1416.2727041971095,550.0490782814519,477.4626649595707,01m
-64.71159029649596,-33.45891,1418.273089372529,552.0494634604603,466.50903935309657,01m
-64.6900269541779,-33.45891,1420.2734745479486,554.0498486394687,458.23670350404154,01m
-64.66846361185983,-33.45891,1422.2738597233692,556.0502338184772,449.07388625336887,01m
-64.64690026954177,-33.45891,1424.2742448987888,558.0506189974856,439.21034312667933,01m
-64.62533692722371,-33.45891,1426.2746300742083,560.051004176494,431.3466719676527,01m
-64.60377358490567,-33.45891,1428.2750152496267,562.051389355501,422.30421509433654,01m
-64.58221024258759,-33.45891,1430.2754004250473,564.0517745345106,411.30562803234363,01m
-64.56064690026955,-33.45891,1432.2757856004657,566.0521597135178,398.5422663072781,01m
-64.53908355795149,-33.45891,1434.2761707758864,568.0525448925262,388.92631132075644,01m
-64.51752021563343,-33.45891,1436.276555951306,570.0529300715345,385.375820754718,01m
-64.49595687331536,-33.45891,1438.2769411267254,572.0533152505429,376.9714989218311,01m
-64.4743935309973,-33.45891,1440.277326302145,574.0537004295513,366.8049830188679,01m
-64.45283018867924,-33.45891,1442.2777114775645,576.0540856085597,357.36200943396375,01m
-64.43126684636118,-33.45891,1444.2780966529851,578.0544707875681,350.49600080862336,01m
-64.40970350404312,-33.45891,1446.2784818284047,580.0548559665765,344.7949819406996,01m
-64.38814016172506,-33.45891,1448.2788670038242,582.055241145585,337.980366307272,01m
-64.366576819407,-33.45891,1450.2792521792437,584.0556263245934,329.8278140161676,01m
-64.34501347708894,-33.45891,1452.2796373546632,586.0560115036018,321.9976652291075,01m
-64.3234501347709,-33.45891,1454.2800225300816,588.0563966826088,313.9688673854488,01m
-64.30188679245283,-33.45891,1456.2804077055023,590.0567818616172,309.83990188679377,01m
-64.28032345013477,-33.45891,1458.2807928809218,592.0571670406256,307.0176760107819,01m
-64.25876010781671,-33.45891,1460.2811780563413,594.057552219634,306.20938706199513,01m
-64.23719676549865,-33.45891,1462.2815632317609,596.0579373986425,303.27367681940586,01m
-64.21563342318059,-33.45891,1464.2819484071804,598.0583225776509,301.3017504043126,01m
-64.19407008086253,-33.45891,1466.2823335826,600.0587077566591,299.9576113207548,01m
-64.17250673854447,-33.45891,1468.2827187580206,602.0590929356675,297.49455876010603,01m
-64.15094339622641,-33.45891,1470.28310393344,604.0594781146759,295.6835452830185,01m
-64.12938005390835,-33.45891,1472.2834891088596,606.0598632936843,301.7837525606627,01m
-64.10781671159029,-33.45891,1474.2838742842791,608.0602484726928,319.29410458222617,01m
-64.08625336927224,-33.45891,1476.2842594596975,610.0606336516998,328.5013730458222,01m
-64.06469002695418,-33.45891,1478.284644635117,612.0610188307082,322.85670997304715,01m
-64.04312668463612,-33.45891,1480.2850298105377,614.0614040097166,314.33111671159645,01m
-64.02156334231806,-33.45891,1482.2854149859572,616.061789188725,296.12637924527974,01m
-64.0,-33.45891,1484.2858001613768,618.0621743677334,277.46540000000005,01m
