OBJECTID_INT,dFSR_AALR_NAC_pct,dFSR_AALR_HAZ_pct
12798,1.792056104711189,0.795955870057766
12857,1.993569817714262,0.8541721173769393
12861,2.0661458472496896,0.8732084458161277
12953,1.7484511010036605,0.5162235484728919
12961,1.8082725950807255,0.7443901850825615
14004,1.5052069610967758,0.7026124344782331
15152,1.5345100452955955,0.6933749272656164
15209,1.6191764120349983,0.6589505672044838
15258,1.5957043452122968,0.7217549473327585
15469,1.5510318082016488,0.8164018613362093
15472,1.301571351481036,0.7240497937621257
15474,1.7024444871198463,0.8495629680949409
15640,1.682257121383007,0.7379913563061573
15745,1.5690126924256491,0.7013967024214243
23725,1.7061364102928067,0.5864794075574704
25137,1.563127135910852,0.6452716607796707
25180,1.7574442957649783,0.7037711782858038
33183,1.6843412301099352,0.5083118095225204
33408,1.4152192596538027,0.6600851161227599
35285,1.8267526862199737,0.9194059904576607
0,1.8983191686281762,0.9456565958750819
12299,1.8827967321807362,0.8303393687206554
12306,1.910713853556017,0.8156642445584348
12341,1.7666458115545527,0.793987297035242
12428,1.7794533950932783,0.7881942895301298
12527,1.8079377098134584,0.791694370327496
12796,1.947117474696356,0.8250806924460414
12797,1.8165830219564947,0.8101836637554836
12800,1.8378193141378467,0.8092238292965399
12815,2.3634230564192027,0.9033697580758956
12820,1.4341140185594063,0.9086310554197435
12821,1.4075132853764507,0.9060455270222078
12823,1.7296048873735494,0.9787653128560134
12824,1.5732005462284129,0.9424323777766408
12825,1.7298337694432702,0.9773073691612689
12827,1.5637268018897335,0.9386495940800571
12828,1.569463573274523,0.9397572671291046
12830,1.5626993026283647,0.9386168381633011
12832,1.5632771382530966,0.9386305357342704
12833,1.5582225080566106,0.9411343004292547
12840,2.095541930004925,0.978452703829773
12841,1.7693732796304757,0.979401968260117
12845,2.1342311984270603,0.9582441715565962
12865,2.1928290706001423,0.9525588319872744
12869,2.0648584857585455,0.8603480399535613
12870,2.022721479569563,0.8602174119022925
12871,2.0490432010833306,0.8618135606799497
12877,2.236681388569443,0.8635799993079046
12880,2.007623371458668,0.8628473004072618
12885,2.233781545566665,0.8649560298551041
12886,1.6107193003688487,0.8036501548549063
12888,1.9980331685903552,0.8643206791573816
12892,2.234574829691331,0.8649677761447624
12895,2.236796696032129,0.8651367668592317
12897,2.0067919796358424,0.8653608723856462
12904,2.235288216834549,0.8649961278876787
12905,2.23603904692667,0.865051116248988
12907,2.002196152387621,0.8644072711915555
12917,2.002790514797042,0.8644664986789155
12923,2.002177562269959,0.8643770252671293
12924,2.0004744925090585,0.8641574567873772
12936,2.003098086482111,0.8643541598136537
12945,2.0039090433154754,0.8643273669218973
12956,1.6028106232630157,0.8019119782294105
12960,1.602957758067927,0.8019387819838627
12966,1.6085053714980826,0.8027348771716644
12979,1.599346609217389,0.8016819071294954
12981,1.5998056654635702,0.8030393499366354
12993,1.6005919849188792,0.8017532004300512
12999,2.2311303207610473,0.8647683320226105
14010,1.7010177024865174,0.773184887743735
14022,1.7114405448574512,0.7739551898724303
14039,1.7129180052211463,0.7742481303424025
14054,1.9170494214007887,0.8307221183347068
14057,1.716977701728988,0.7751546895832859
14095,1.7010048581294333,0.7731848506699955
14098,1.7151467447773752,0.7746321832035608
14114,1.9818020925866995,0.8811704161620293
14115,1.729197470594627,0.7990198731842547
14117,1.7070189181167368,0.7733539198888513
14128,1.7399825426540683,0.8069767448283767
14131,1.7122784515153,0.77406572107113
14153,1.7202095740409924,0.7765755593475717
14175,1.7206821411626085,0.7762509135230871
14193,1.9170115052663057,0.8307220840078128
15011,1.720218918487363,0.816961432236918
15025,1.5472142866904255,0.7999856752637242
15037,1.564951772939132,0.8113547747667388
15055,2.0897983500657547,0.8772752426940856
15078,1.548421307119964,0.7980170377679439
15079,1.6976716754807897,0.8070178212993624
15120,1.9432008873755415,0.8491619813398873
15133,1.5556291803178666,0.7985709473654022
15174,1.693183867440782,0.7912328925414539
15176,1.5377298267777861,0.7985949083855
15179,1.8554139637569662,0.7964494209839941
15219,1.850401133323014,0.7985663960432309
15257,1.5448136152157248,0.7982284372255173
15280,1.7895529132158432,0.7825238183691198
15291,1.8027283245812808,0.8036443773202137
15298,1.621272298096482,0.7888233400840744
15310,1.7706575173625132,0.7721984178146264
15311,1.9211749003682335,0.8015801672316043
15316,1.7968724766775999,0.799538400975029
15319,1.7692658712288833,0.7720111707698921
15340,1.7712886988565495,0.7722875214004252
15350,2.1054938050725887,0.903067858531352
15358,1.8734988004365387,0.8061458487884595
15360,1.9572961243426144,0.8528753178703166
15363,1.9317097896270183,0.8021134296528942
15364,1.770840201902408,0.7722210442566464
15367,1.7712719396113654,0.7723043177380777
15372,1.7628377921803753,0.7722082877178186
15375,1.769531418150566,0.7720541440782562
15377,1.771058059889287,0.7722500881433487
15380,1.922339328801507,0.8002307851396379
15384,1.7536347908165675,0.7699684511044455
15389,1.7667728831605278,0.7716966389718561
15399,1.7720394300700764,0.7723817299965047
15456,2.124701577271623,0.8960759925379933
15468,1.9569042585938186,0.8285045686447208
15470,1.9170124908266148,0.8307220841818702
15471,1.819470848366665,0.8016458803427324
15485,1.7267938413135915,0.7663791858972174
15499,1.7009479736877704,0.7731847523387899
15630,1.7475045028438896,0.7691303201728292
15638,1.731757660730399,0.7670482252519433
15639,1.7287046973545999,0.7666363308827192
15641,1.917733433306114,0.7985979483411885
15646,1.7307883881256636,0.7669155272323422
15648,1.7302140505821173,0.7668408237333791
15650,1.7296082492519278,0.7667586679462179
15653,1.9073302564533985,0.7996717503177594
15659,1.7882574357754009,0.7780696882672558
15662,1.7313547438680177,0.7669936596112717
15665,1.952437102445362,0.8641486573761962
15666,1.730158325454203,0.7668320717716476
15675,1.730244181087206,0.7671330014755501
15678,1.7314885850690933,0.767012691781541
15690,1.9986115120111176,0.8150804846116996
15695,1.952436271881956,0.864148657813158
15702,1.7263168217321572,0.7663155738351514
15713,1.9972842868892324,0.8150487909881423
15716,1.7451112311626067,0.7809129285867877
15721,1.9016383451393695,0.7971053801823557
15728,1.9544790851578047,0.8167661898947932
15731,1.7354367160831947,0.7763573767964176
15737,1.9223473838122027,0.799336368883164
15749,1.7492748913571619,0.7791059228374557
15750,1.729261925510541,0.7667101088943342
15757,1.7459992082074969,0.7776197916559098
15760,1.7267738935962567,0.7664717451061631
15761,1.8422649509795315,0.8278317921495736
15763,1.8656713287442357,0.7946483536415068
15771,1.8468953668715375,0.7903706415553352
15781,1.7233050238672993,0.7661348171896277
15798,1.692274173774164,0.763297434898851
15804,1.6863749153521546,0.7627085303147589
15806,1.6883865403260052,0.7628433355559772
15823,1.6967950593369299,0.7645166943431665
15827,1.6911438352433388,0.7631379975026911
15834,1.7013969236566897,0.7650419989526983
15837,1.8402641909112913,0.7992574831512699
15839,1.8524899109528785,0.800671852646169
15841,1.8260419590460932,0.7882334073047518
15842,1.6860331431812767,0.7626975963377628
15857,1.6960060421184138,0.7638216133117726
15860,1.7047720302515061,0.7666680832254433
15869,1.8297561330073855,0.7885147304844703
15871,1.870781262398759,0.8135486400263366
15876,1.689715570682828,0.7629445360709788
15879,1.7277934531481767,0.7903605324842201
15883,1.6904891743445933,0.763048312297157
15896,1.8578882327929793,0.8051856294208628
15898,1.8795022641108696,0.8184583137121858
15908,1.727811551343464,0.792876493868675
15909,1.45479491770556,0.8938387326290718
15947,1.7224381083008367,0.7758673589136851
15948,1.822368599002458,0.787343398146437
15949,1.6943637513336653,0.763860873061379
15960,1.6997985566625642,0.7643867575598341
15961,1.8214231104988807,0.788104243723204
15967,1.8412945217279688,0.7968271595480809
15970,1.836918741788616,0.7969541979163276
15972,1.833539584476667,0.7891642354939661
15990,1.7043901408310318,0.7688542954164338
15993,1.7744916872938405,0.7817454160137811
22788,2.1066445921555723,0.8333089695159807
22879,1.7822134037674295,0.7855350364038486
22885,2.070210834102055,0.830130184618208
23662,1.7912765350956201,0.8035541718971606
25138,2.1006798651419083,0.8328490933968992
25160,1.8181332281217333,0.8543551425596075
25162,1.824099389840493,0.8545511310060542
25175,1.907901715816129,0.8077140968971741
25188,1.9935191967862984,0.8191659540301547
25193,1.875578601229346,0.8051630607266456
25227,2.0691119899249806,0.8299979818893353
33195,1.562988261992011,0.7874506405370989
33199,1.5441057910216842,0.7838892303424464
33200,1.5463040757600974,0.7845064794713138
33203,1.6886282958632934,0.810969890640466
33205,1.545299738716745,0.7840436642843489
33207,1.5450962092597724,0.7840335808462059
33211,1.545339376466105,0.7840536426298457
33220,1.570637671366353,0.7898208755253766
33240,1.7890377256680745,0.8296080202090159
33242,1.607103008572778,0.7955229882376736
33249,1.5447683908155452,0.7839702436042495
33252,1.5386208730189288,0.7840846659686538
33261,1.728348158001974,0.8209816684880988
33263,1.5143900594592903,0.7840523624191698
33272,1.761516553795136,0.8269351556658108
33285,1.5098525494674588,0.7836477732877929
33289,1.573286080237407,0.7942484585257039
33295,1.4940119151816058,0.7831031992305595
33296,1.7620365856696514,0.8269503081899424
33302,1.730044022140655,0.8214841269684413
33339,1.7649432089137205,0.8272007277173026
33347,1.512472603614189,0.7837696217215313
33357,1.761177193975358,0.8267082353046238
33358,1.757718619861481,0.8268327723838909
33359,1.5101224326848492,0.783639775131231
33376,1.595385439836957,0.7981738232699099
33380,1.5196987297401392,0.7854188247573236
33415,1.6862589191020012,0.8138812584974462
35256,1.5466522462769086,0.7842374989217759
35261,1.5285905362142675,0.785417613099784
35273,1.5460206763326938,0.7841911426212189
35276,1.7474801636093453,0.8488165895625936
35318,1.4540210514273555,0.9793063209948685
35334,1.089551676378022,0.8720951927811706
35352,1.8036170046661608,0.8889646317692095
35357,1.6432013810752042,0.8875005985212011
42199,1.7366803466754213,0.7846191202781023
42289,1.637692775259484,0.7818253215793807
42320,1.65283909160382,0.7856731193515188
43353,1.1209137670521827,0.8217351807274722
43360,1.2162990677082615,0.8450192153599252
43376,1.1003762083433186,0.8145371984186587
43377,1.1000008572429951,0.814407902998066
43408,1.382888474533197,0.8917776008475515
43473,1.393676770967029,0.9539522831208619
44333,1.7310764843648028,0.7914589124023093
44945,2.0505069709318606,0.8283601152874479
44977,1.7485591440985038,0.7867015131807427
45024,1.7468559708938207,0.7859546076101188
45053,1.7030605387528996,0.7961496743677933
45086,2.103644040813482,0.907324440225109
45449,1.100492563486202,0.8145710374152896
45464,1.7323954501950671,0.7855065107234724
45466,1.7336257135372253,0.7863322195893395
45467,1.7394618114462772,0.7881674658749348
45468,1.7339716872920234,0.7863394380172689
45470,1.474439760652319,0.9320197717428753
45510,1.6875288187976634,0.8999440919036574
45544,2.009538896196963,0.9178336603309117
45556,2.2420156114711376,0.9901558407184652
45561,2.0359495969163115,0.826598359841961
45576,1.75650572488367,0.8501112967683613
45577,1.76331342901635,0.8507770878765427
46018,1.7668472608318837,0.851098123048898
46030,1.7534844447080289,0.8493859543612895
46366,2.0966876882378753,0.9504024934233346
46367,1.712225471300848,0.8685587021604773
46369,2.1344580117678538,0.9750250566645862
46379,1.703778250733269,0.8812253860497875
46444,2.0578757731218205,0.907906499942836
46446,2.084354923991065,0.9402307783818862
46447,1.7047604184780678,0.8723969499944035
46451,1.7100051097611255,0.8650502164353909
46547,2.1074744773342857,0.9511781380654019
46552,2.089136512556148,0.9350338367916634
46553,1.7400183564942346,0.8679779566002116
46555,1.7191817692554736,0.8756482799080144
6571,1.3440218700584603,0.8877470241982496
9056,1.432011096553579,0.9197528652907079
